rank,rank_stylectrl,model,openrouter_id,arena_score,95_pct_ci,votes,organization,license,knowledge_cutoff,url,displayed_name,pricing_source,id,description,pricing.prompt,pricing.completion,pricing.image,pricing
1,1,Gemini-2.5-Pro,google/gemini-2.5-pro,1466,+4/-4,35586,Google,Proprietary,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-pro,google/gemini-2.5-pro,openrouter,google/gemini-2.5-pro,"Gemini 2.5 Pro is Google’s state-of-the-art AI model designed for advanced reasoning, coding, mathematics, and scientific tasks. It employs “thinking” capabilities, enabling it to reason through responses with enhanced accuracy and nuanced context handling. Gemini 2.5 Pro achieves top-tier performance on multiple benchmarks, including first-place positioning on the LMArena leaderboard, reflecting superior human-preference alignment and complex problem-solving abilities.",1.25e-06,1e-05,0.00516,0.00517125
2,2,Grok-4-0709,x-ai/grok-4,1430,+5/-5,18320,xAI,Proprietary,not specified,https://docs.x.ai/docs/models/grok-4-0709,x-ai/grok-4,openrouter,x-ai/grok-4,"Grok 4 is xAI's latest reasoning model with a 256k context window. It supports parallel tool calling, structured outputs, and both image and text inputs. Note that reasoning is not exposed, reasoning cannot be disabled, and the reasoning effort cannot be specified. Pricing increases once the total tokens in a given request is greater than 128k tokens. See more details on the [xAI docs](https://docs.x.ai/docs/models/grok-4-0709)",3e-06,1.5e-05,0.0,1.8e-05
3,2,ChatGPT-4o-latest (2025-03-26),openai/chatgpt-4o-latest,1429,+4/-4,36845,OpenAI,Proprietary,not specified,https://x.com/OpenAI/status/1905331956856050135,openai/chatgpt-4o-latest,openrouter,openai/chatgpt-4o-latest,"OpenAI ChatGPT 4o is continually updated by OpenAI to point to the current version of GPT-4o used by ChatGPT. It therefore differs slightly from the API version of [GPT-4o](/models/openai/gpt-4o) in that it has additional RLHF. It is intended for research and evaluation.

OpenAI notes that this model is not suited for production use-cases as it may be removed or redirected to another model in the future.",5e-06,1.5e-05,0.007225,0.007245
4,2,GLM-4.5,,1429,+6/-6,11222,Z.ai,MIT,not specified,https://z.ai/blog/glm-4.5,GLM-4.5,free,,,,,,
5,2,DeepSeek-R1-0528,,1424,+5/-5,21281,DeepSeek,MIT,not specified,https://api-docs.deepseek.com/news/news250528,DeepSeek-R1-0528,free,,,,,,
6,2,Grok-3-Preview-02-24,x-ai/grok-3,1423,+4/-4,36935,xAI,Proprietary,not specified,https://x.ai/blog/grok-3,x-ai/grok-3,openrouter,x-ai/grok-3,"Grok 3 is the latest model from xAI. It's their flagship model that excels at enterprise use cases like data extraction, coding, and text summarization. Possesses deep domain knowledge in finance, healthcare, law, and science.

",3e-06,1.5e-05,0.0,1.8e-05
7,5,o3-2025-04-16,openai/o3,1420,+4/-4,41055,OpenAI,Proprietary,not specified,https://openai.com/index/introducing-o3-and-o4-mini/,openai/o3,openrouter,openai/o3,"o3 is a well-rounded and powerful model across domains. It sets a new standard for math, science, coding, and visual reasoning tasks. It also excels at technical writing and instruction-following. Use it to think through multi-step problems that involve analysis across text, code, and images. ",2e-06,8e-06,0.00153,0.00154
8,6,Qwen3-235B-A22B-Thinking-2507,,1415,+6/-6,8888,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/Qwen3-235B-A22B-Thinking-2507,Qwen3-235B-A22B-Thinking-2507,free,,,,,,
9,7,Qwen3-235B-A22B-Instruct-2507,,1414,+5/-5,13168,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507,Qwen3-235B-A22B-Instruct-2507,free,,,,,,
10,11,Gemini-2.5-Flash,google/gemini-2.5-flash,1408,+4/-4,39067,Google,Proprietary,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-flash,google/gemini-2.5-flash,openrouter,google/gemini-2.5-flash,"Gemini 2.5 Flash is Google's state-of-the-art workhorse model, specifically designed for advanced reasoning, coding, mathematics, and scientific tasks. It includes built-in ""thinking"" capabilities, enabling it to provide responses with greater accuracy and nuanced context handling. 

Additionally, Gemini 2.5 Flash is configurable through the ""max tokens for reasoning"" parameter, as described in the documentation (https://openrouter.ai/docs/use-cases/reasoning-tokens#max-tokens-for-reasoning).",3e-07,2.5e-06,0.001238,0.0012408
11,20,Qwen3-235B-A22B-no-thinking,,1391,+4/-4,29735,Alibaba,Apache 2.0,not specified,https://qwenlm.github.io/blog/qwen3/,Qwen3-235B-A22B-no-thinking,free,,,,,,
12,20,GLM-4.5-Air,,1389,+6/-6,10200,Z.ai,MIT,not specified,https://z.ai/blog/glm-4.5,GLM-4.5-Air,free,,,,,,
13,22,Qwen3-30B-A3B-Instruct-2507,,1381,+6/-6,9190,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/Qwen3-30B-A3B-Instruct-2507,Qwen3-30B-A3B-Instruct-2507,free,,,,,,
14,23,GPT-4.1-2025-04-14,openai/gpt-4.1,1380,+4/-4,30640,OpenAI,Proprietary,not specified,https://openai.com/index/gpt-4-1/,openai/gpt-4.1,openrouter,openai/gpt-4.1,"GPT-4.1 is a flagship large language model optimized for advanced instruction following, real-world software engineering, and long-context reasoning. It supports a 1 million token context window and outperforms GPT-4o and GPT-4.5 across coding (54.6% SWE-bench Verified), instruction compliance (87.4% IFEval), and multimodal understanding benchmarks. It is tuned for precise code diffs, agent reliability, and high recall in large document contexts, making it ideal for agents, IDE tooling, and enterprise knowledge retrieval.",2e-06,8e-06,0.0,9.999999999999999e-06
15,24,kimi-k2-0711-preview,,1379,+5/-5,18734,Moonshot,Modified MIT,not specified,https://moonshotai.github.io/Kimi-K2/,kimi-k2-0711-preview,free,,,,,,
16,25,DeepSeek-V3-0324,,1376,+4/-4,33113,DeepSeek,MIT,not specified,https://api-docs.deepseek.com/news/news250325,DeepSeek-V3-0324,free,,,,,,
17,25,Hunyuan-Turbos-20250416,tencent/hunyuan-a13b-instruct,1376,+6/-6,11942,Tencent,Proprietary,not specified,https://cloud.tencent.com/document/product/1729/104753,tencent/hunyuan-a13b-instruct,openrouter,tencent/hunyuan-a13b-instruct,"Hunyuan-A13B is a 13B active parameter Mixture-of-Experts (MoE) language model developed by Tencent, with a total parameter count of 80B and support for reasoning via Chain-of-Thought. It offers competitive benchmark performance across mathematics, science, coding, and multi-turn reasoning tasks, while maintaining high inference efficiency via Grouped Query Attention (GQA) and quantization support (FP8, GPTQ, etc.).",3e-08,3e-08,0.0,6e-08
18,25,DeepSeek-R1,,1373,+4/-4,19430,DeepSeek,MIT,not specified,https://api-docs.deepseek.com/news/news250120,DeepSeek-R1,free,,,,,,
19,25,Claude Opus 4 (thinking-16k),anthropic/claude-opus-4,1371,+5/-5,23873,Anthropic,Proprietary,not specified,https://www.anthropic.com/news/claude-4,anthropic/claude-opus-4,openrouter,anthropic/claude-opus-4,"Claude Opus 4 is benchmarked as the world’s best coding model, at time of release, bringing sustained performance on complex, long-running tasks and agent workflows. It sets new benchmarks in software engineering, achieving leading results on SWE-bench (72.5%) and Terminal-bench (43.2%). Opus 4 supports extended, agentic workflows, handling thousands of task steps continuously for hours without degradation. 

Read more at the [blog post here](https://www.anthropic.com/news/claude-4)",1.5e-05,7.5e-05,0.024,0.02409
20,26,Mistral Medium 3,mistralai/mistral-medium-3,1371,+4/-4,33556,Mistral,Proprietary,not specified,https://mistral.ai/news/mistral-medium-3,mistralai/mistral-medium-3,openrouter,mistralai/mistral-medium-3,"Mistral Medium 3 is a high-performance enterprise-grade language model designed to deliver frontier-level capabilities at significantly reduced operational cost. It balances state-of-the-art reasoning and multimodal performance with 8× lower cost compared to traditional large models, making it suitable for scalable deployments across professional and industrial use cases.

The model excels in domains such as coding, STEM reasoning, and enterprise adaptation. It supports hybrid, on-prem, and in-VPC deployments and is optimized for integration into custom workflows. Mistral Medium 3 offers competitive accuracy relative to larger models like Claude Sonnet 3.5/3.7, Llama 4 Maverick, and Command R+, while maintaining broad compatibility across cloud environments.",4e-07,2e-06,0.0,2.4e-06
21,28,Qwen3-235B-A22B,,1368,+4/-4,25764,Alibaba,Apache 2.0,not specified,https://qwenlm.github.io/blog/qwen3/,Qwen3-235B-A22B,free,,,,,,
22,29,Qwen2.5-Max,qwen/qwen-max,1366,+3/-3,35377,Alibaba,Proprietary,not specified,https://qwenlm.github.io/blog/qwen2.5-max/,qwen/qwen-max,openrouter,qwen/qwen-max,"Qwen-Max, based on Qwen2.5, provides the best inference performance among [Qwen models](/qwen), especially for complex multi-step tasks. It's a large-scale MoE model that has been pretrained on over 20 trillion tokens and further post-trained with curated Supervised Fine-Tuning (SFT) and Reinforcement Learning from Human Feedback (RLHF) methodologies. The parameter count is unknown.",1.6e-06,6.4e-06,0.0,8e-06
23,29,Grok-3-mini-high,x-ai/grok-3-mini,1366,+5/-5,15656,xAI,Proprietary,not specified,https://docs.x.ai/docs/models,x-ai/grok-3-mini,openrouter,x-ai/grok-3-mini,"A lightweight model that thinks before responding. Fast, smart, and great for logic-based tasks that do not require deep domain knowledge. The raw thinking traces are accessible.",3e-07,5e-07,0.0,8e-07
24,30,o1-2024-12-17,openai/o1,1365,+4/-4,29038,OpenAI,Proprietary,not specified,https://openai.com/index/o1-and-new-tools-for-developers/,openai/o1,openrouter,openai/o1,"The latest and strongest model family from OpenAI, o1 is designed to spend more time thinking before responding. The o1 model series is trained with large-scale reinforcement learning to reason using chain of thought. 

The o1 models are optimized for math, science, programming, and other STEM-related tasks. They consistently exhibit PhD-level accuracy on benchmarks in physics, chemistry, and biology. Learn more in the [launch announcement](https://openai.com/o1).
",1.5e-05,6e-05,0.021675,0.02175
25,30,Grok-3-Mini-beta,x-ai/grok-3-mini-beta,1364,+5/-5,22193,xAI,Proprietary,not specified,https://docs.x.ai/docs/models,x-ai/grok-3-mini-beta,openrouter,x-ai/grok-3-mini-beta,"Grok 3 Mini is a lightweight, smaller thinking model. Unlike traditional models that generate answers immediately, Grok 3 Mini thinks before responding. It’s ideal for reasoning-heavy tasks that don’t demand extensive domain knowledge, and shines in math-specific and quantitative use cases, such as solving challenging puzzles or math problems.

Transparent ""thinking"" traces accessible. Defaults to low reasoning, can boost with setting `reasoning: { effort: ""high"" }`

Note: That there are two xAI endpoints for this model. By default when using this model we will always route you to the base endpoint. If you want the fast endpoint you can add `provider: { sort: throughput}`, to sort by throughput instead. 
",3e-07,5e-07,0.0,8e-07
26,35,o4-mini-2025-04-16,openai/o4-mini,1359,+4/-4,30207,OpenAI,Proprietary,not specified,https://openai.com/index/introducing-o3-and-o4-mini/,openai/o4-mini,openrouter,openai/o4-mini,"OpenAI o4-mini is a compact reasoning model in the o-series, optimized for fast, cost-efficient performance while retaining strong multimodal and agentic capabilities. It supports tool use and demonstrates competitive reasoning and coding performance across benchmarks like AIME (99.5% with Python) and SWE-bench, outperforming its predecessor o3-mini and even approaching o3 in some domains.

Despite its smaller size, o4-mini exhibits high accuracy in STEM tasks, visual problem solving (e.g., MathVista, MMMU), and code editing. It is especially well-suited for high-throughput scenarios where latency or cost is critical. Thanks to its efficient architecture and refined reinforcement learning training, o4-mini can chain tools, generate structured outputs, and solve multi-step tasks with minimal delay—often in under a minute.",1.1e-06,4.4e-06,0.0008415,0.000847
27,37,Gemma-3-27B-it,,1358,+4/-4,37211,Google,Gemma,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-27b-it,Gemma-3-27B-it,free,,,,,,
28,37,Gemini-2.0-Flash-001,google/gemini-2.0-flash-001,1358,+3/-3,43471,Google,Proprietary,not specified,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys-1121&model=gemini-2.0-flash-001,google/gemini-2.0-flash-001,openrouter,google/gemini-2.0-flash-001,"Gemini Flash 2.0 offers a significantly faster time to first token (TTFT) compared to [Gemini Flash 1.5](/google/gemini-flash-1.5), while maintaining quality on par with larger models like [Gemini Pro 1.5](/google/gemini-pro-1.5). It introduces notable enhancements in multimodal understanding, coding capabilities, complex instruction following, and function calling. These advancements come together to deliver more seamless and robust agentic experiences.",1e-07,4e-07,2.58e-05,2.63e-05
29,39,Qwen3-Coder-480B-A35B-Instruct,,1354,+5/-5,11811,Alibaba,Apache 2.0,not specified,https://qwenlm.github.io/blog/qwen3-coder/,Qwen3-Coder-480B-A35B-Instruct,free,,,,,,
30,42,Minimax-M1,,1349,+5/-5,22994,MiniMax,Apache 2.0,not specified,https://www.minimax.io/news/minimaxm1,Minimax-M1,free,,,,,,
31,45,Claude Sonnet 4 (thinking-32k),anthropic/claude-sonnet-4,1347,+5/-5,23013,Anthropic,Proprietary,not specified,https://www.anthropic.com/news/claude-4,anthropic/claude-sonnet-4,openrouter,anthropic/claude-sonnet-4,"Claude Sonnet 4 significantly enhances the capabilities of its predecessor, Sonnet 3.7, excelling in both coding and reasoning tasks with improved precision and controllability. Achieving state-of-the-art performance on SWE-bench (72.7%), Sonnet 4 balances capability and computational efficiency, making it suitable for a broad range of applications from routine coding tasks to complex software development projects. Key enhancements include improved autonomous codebase navigation, reduced error rates in agent-driven workflows, and increased reliability in following intricate instructions. Sonnet 4 is optimized for practical everyday use, providing advanced reasoning capabilities while maintaining efficiency and responsiveness in diverse internal and external scenarios.

Read more at the [blog post here](https://www.anthropic.com/news/claude-4)",3e-06,1.5e-05,0.0048,0.004817999999999999
32,45,Qwen3-32B,,1342,+9/-9,4074,Alibaba,Apache 2.0,not specified,https://qwenlm.github.io/blog/qwen3/,Qwen3-32B,free,,,,,,
33,48,GPT-4.1-mini-2025-04-14,openai/gpt-4.1-mini,1341,+4/-4,29904,OpenAI,Proprietary,not specified,https://openai.com/index/gpt-4-1/,openai/gpt-4.1-mini,openrouter,openai/gpt-4.1-mini,"GPT-4.1 Mini is a mid-sized model delivering performance competitive with GPT-4o at substantially lower latency and cost. It retains a 1 million token context window and scores 45.1% on hard instruction evals, 35.8% on MultiChallenge, and 84.1% on IFEval. Mini also shows strong coding ability (e.g., 31.6% on Aider’s polyglot diff benchmark) and vision understanding, making it suitable for interactive applications with tight performance constraints.",4e-07,1.6e-06,0.0,2e-06
34,48,Mistral-Small-2506,,1341,+5/-5,14920,Mistral,Apache 2.0,not specified,https://huggingface.co/mistralai/Mistral-Small-3.2-24B-Instruct-2506,Mistral-Small-2506,free,,,,,,
35,48,Nvidia-Llama-3.3-Nemotron-Super-49B-v1.5,,1338,+9/-9,3898,Nvidia,Nvidia Open,not specified,https://huggingface.co/nvidia/Llama-3_3-Nemotron-Super-49B-v1_5,Nvidia-Llama-3.3-Nemotron-Super-49B-v1.5,free,,,,,,
36,49,o3-mini-high,openai/o3-mini-high,1338,+5/-5,19404,OpenAI,Proprietary,not specified,https://platform.openai.com/docs/guides/reasoning#reasoning-effort,openai/o3-mini-high,openrouter,openai/o3-mini-high,"OpenAI o3-mini-high is the same model as [o3-mini](/openai/o3-mini) with reasoning_effort set to high. 

o3-mini is a cost-efficient language model optimized for STEM reasoning tasks, particularly excelling in science, mathematics, and coding. The model features three adjustable reasoning effort levels and supports key developer capabilities including function calling, structured outputs, and streaming, though it does not include vision processing capabilities.

The model demonstrates significant improvements over its predecessor, with expert testers preferring its responses 56% of the time and noting a 39% reduction in major errors on complex questions. With medium reasoning effort settings, o3-mini matches the performance of the larger o1 model on challenging reasoning evaluations like AIME and GPQA, while maintaining lower latency and cost.",1.1e-06,4.4e-06,0.0,5.5e-06
37,49,Gemma-3-12B-it,,1335,+9/-9,3976,Google,Gemma,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-12b-it,Gemma-3-12B-it,free,,,,,,
38,50,DeepSeek-V3,,1334,+4/-4,22841,DeepSeek,DeepSeek,not specified,https://huggingface.co/deepseek-ai/DeepSeek-V3,DeepSeek-V3,free,,,,,,
39,50,QwQ-32B,,1333,+4/-4,24359,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/QwQ-32B,QwQ-32B,free,,,,,,
40,50,z-ai/glm-4.5-air,z-ai/glm-4.5-air,1332,+8/-8,6028,Zhipu,Proprietary,not specified,https://bigmodel.cn/dev/howuse/glm-4,z-ai/glm-4.5-air,openrouter,z-ai/glm-4.5-air,"GLM-4.5-Air is the lightweight variant of our latest flagship model family, also purpose-built for agent-centric applications. Like GLM-4.5, it adopts the Mixture-of-Experts (MoE) architecture but with a more compact parameter size. GLM-4.5-Air also supports hybrid inference modes, offering a ""thinking mode"" for advanced reasoning and tool use, and a ""non-thinking mode"" for real-time interaction. Users can control the reasoning behaviour with the `reasoning` `enabled` boolean. [Learn more in our docs](https://openrouter.ai/docs/use-cases/reasoning-tokens#enable-reasoning-with-default-config)",1.3e-07,8.5e-07,0.0,9.8e-07
