rank,rank_stylectrl,model,openrouter_id,arena_score,95_pct_ci,votes,organization,license,knowledge_cutoff,url,displayed_name,pricing_source,id,description,pricing.prompt,pricing.completion,pricing.image,pricing
41,52,Gemini-2.0-Flash-Lite,google/gemini-2.0-flash-lite-001,1330,+4/-4,26104,Google,Proprietary,not specified,https://aistudio.google.com/prompts/new_chat?model=gemini-2.0-flash-lite,google/gemini-2.0-flash-lite-001,openrouter,google/gemini-2.0-flash-lite-001,"Gemini 2.0 Flash Lite offers a significantly faster time to first token (TTFT) compared to [Gemini Flash 1.5](/google/gemini-flash-1.5), while maintaining quality on par with larger models like [Gemini Pro 1.5](/google/gemini-pro-1.5), all at extremely economical token prices.",7.5e-08,3e-07,0.0,3.75e-07
42,51,Qwen-Plus-0125,qwen/qwen-plus,1327,+8/-8,6055,Alibaba,Proprietary,not specified,https://www.alibabacloud.com/help/en/model-studio/developer-reference/what-is-qwen-llm,qwen/qwen-plus,openrouter,qwen/qwen-plus,"Qwen-Plus, based on the Qwen2.5 foundation model, is a 131K context model with a balanced performance, speed, and cost combination.",4e-07,1.2e-06,0.0,1.6e-06
43,55,Command A (03-2025),,1327,+4/-4,36563,Cohere,CC-BY-NC-4.0,not specified,https://cohere.com/blog/command-a,Command A (03-2025),free,,,,,,
44,57,stepfun-ai/step3,stepfun-ai/step3,1321,+8/-8,5126,StepFun,Proprietary,not specified,https://platform.stepfun.com/docs/llm/text,stepfun-ai/step3,openrouter,stepfun-ai/step3,"Step3 is a cutting-edge multimodal reasoning model—built on a Mixture-of-Experts architecture with 321B total parameters and 38B active. It is designed end-to-end to minimize decoding costs while delivering top-tier performance in vision–language reasoning. Through the co-design of Multi-Matrix Factorization Attention (MFA) and Attention-FFN Disaggregation (AFD), Step3 maintains exceptional efficiency across both flagship and low-end accelerators.",5.7e-07,1.42e-06,0.0,1.99e-06
45,61,o3-mini,openai/o3-mini,1321,+3/-3,49094,OpenAI,Proprietary,not specified,https://openai.com/index/openai-o3-mini/,openai/o3-mini,openrouter,openai/o3-mini,"OpenAI o3-mini is a cost-efficient language model optimized for STEM reasoning tasks, particularly excelling in science, mathematics, and coding.

This model supports the `reasoning_effort` parameter, which can be set to ""high"", ""medium"", or ""low"" to control the thinking time of the model. The default is ""medium"". OpenRouter also offers the model slug `openai/o3-mini-high` to default the parameter to ""high"".

The model features three adjustable reasoning effort levels and supports key developer capabilities including function calling, structured outputs, and streaming, though it does not include vision processing capabilities.

The model demonstrates significant improvements over its predecessor, with expert testers preferring its responses 56% of the time and noting a 39% reduction in major errors on complex questions. With medium reasoning effort settings, o3-mini matches the performance of the larger o1 model on challenging reasoning evaluations like AIME and GPQA, while maintaining lower latency and cost.",1.1e-06,4.4e-06,0.0,5.5e-06
46,61,Qwen3-30B-A3B,,1321,+4/-4,25948,Alibaba,Apache 2.0,not specified,https://qwenlm.github.io/blog/qwen3/,Qwen3-30B-A3B,free,,,,,,
47,55,Llama-3.1-Nemotron-Ultra-253B-v1,,1320,+11/-11,2656,Nvidia,Nvidia Open Model,not specified,https://huggingface.co/nvidia/Llama-3_1-Nemotron-Ultra-253B-v1,Llama-3.1-Nemotron-Ultra-253B-v1,free,,,,,,
48,64,o1-mini,openai/o1-mini,1319,+3/-3,54951,OpenAI,Proprietary,2023/10,https://platform.openai.com/docs/models/o1,openai/o1-mini,openrouter,openai/o1-mini,"The latest and strongest model family from OpenAI, o1 is designed to spend more time thinking before responding.

The o1 models are optimized for math, science, programming, and other STEM-related tasks. They consistently exhibit PhD-level accuracy on benchmarks in physics, chemistry, and biology. Learn more in the [launch announcement](https://openai.com/o1).

Note: This model is currently experimental and not suitable for production use-cases, and may be heavily rate-limited.",1.1e-06,4.4e-06,0.0,5.5e-06
49,65,Claude 3.7 Sonnet (thinking-32k),anthropic/claude-3.7-sonnet:thinking,1316,+4/-4,38392,Anthropic,Proprietary,not specified,https://www.anthropic.com/news/claude-3-7-sonnet,anthropic/claude-3.7-sonnet:thinking,openrouter,anthropic/claude-3.7-sonnet:thinking,"Claude 3.7 Sonnet is an advanced large language model with improved reasoning, coding, and problem-solving capabilities. It introduces a hybrid reasoning approach, allowing users to choose between rapid responses and extended, step-by-step processing for complex tasks. The model demonstrates notable improvements in coding, particularly in front-end development and full-stack updates, and excels in agentic workflows, where it can autonomously navigate multi-step processes. 

Claude 3.7 Sonnet maintains performance parity with its predecessor in standard mode while offering an extended reasoning mode for enhanced accuracy in math, coding, and instruction-following tasks.

Read more at the [blog post here](https://www.anthropic.com/news/claude-3-7-sonnet)",3e-06,1.5e-05,0.0048,0.004817999999999999
50,64,Llama-3.3-Nemotron-Super-49B-v1,,1310,+11/-11,2371,Nvidia,Nvidia,not specified,https://huggingface.co/nvidia/Llama-3_3-Nemotron-Super-49B-v1,Llama-3.3-Nemotron-Super-49B-v1,free,,,,,,
51,71,Gemma-3n-e4b-it,,1307,+5/-5,18513,Google,Gemma,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3n-e4b-it,Gemma-3n-e4b-it,free,,,,,,
52,75,GPT-4o-2024-05-13,openai/gpt-4o-2024-05-13,1302,+3/-3,117747,OpenAI,Proprietary,2023/10,https://openai.com/index/hello-gpt-4o/,openai/gpt-4o-2024-05-13,openrouter,openai/gpt-4o-2024-05-13,"GPT-4o (""o"" for ""omni"") is OpenAI's latest AI model, supporting both text and image inputs with text outputs. It maintains the intelligence level of [GPT-4 Turbo](/models/openai/gpt-4-turbo) while being twice as fast and 50% more cost-effective. GPT-4o also offers improved performance in processing non-English languages and enhanced visual capabilities.

For benchmarking against other models, it was briefly called [""im-also-a-good-gpt2-chatbot""](https://twitter.com/LiamFedus/status/1790064963966370209)

#multimodal",5e-06,1.5e-05,0.007225,0.007245
53,75,Qwen2.5-plus-1127,qwen/qwen-plus,1301,+6/-6,10715,Alibaba,Proprietary,not specified,https://help.aliyun.com/zh/model-studio/getting-started/models?spm=a2c4g.11186623.0.i7,qwen/qwen-plus,openrouter,qwen/qwen-plus,"Qwen-Plus, based on the Qwen2.5 foundation model, is a 131K context model with a balanced performance, speed, and cost combination.",4e-07,1.2e-06,0.0,1.6e-06
54,75,Claude 3.7 Sonnet,anthropic/claude-3.7-sonnet,1300,+3/-3,43497,Anthropic,Proprietary,not specified,https://www.anthropic.com/news/claude-3-7-sonnet,anthropic/claude-3.7-sonnet,openrouter,anthropic/claude-3.7-sonnet,"Claude 3.7 Sonnet is an advanced large language model with improved reasoning, coding, and problem-solving capabilities. It introduces a hybrid reasoning approach, allowing users to choose between rapid responses and extended, step-by-step processing for complex tasks. The model demonstrates notable improvements in coding, particularly in front-end development and full-stack updates, and excels in agentic workflows, where it can autonomously navigate multi-step processes. 

Claude 3.7 Sonnet maintains performance parity with its predecessor in standard mode while offering an extended reasoning mode for enhanced accuracy in math, coding, and instruction-following tasks.

Read more at the [blog post here](https://www.anthropic.com/news/claude-3-7-sonnet)",3e-06,1.5e-05,0.0048,0.004817999999999999
55,77,Claude 3.5 Sonnet (20241022),anthropic/claude-3.5-sonnet,1299,+2/-2,90514,Anthropic,Proprietary,2024/4,https://www.anthropic.com/news/3-5-models-and-computer-use,anthropic/claude-3.5-sonnet,openrouter,anthropic/claude-3.5-sonnet,"New Claude 3.5 Sonnet delivers better-than-Opus capabilities, faster-than-Sonnet speeds, at the same Sonnet prices. Sonnet is particularly good at:

- Coding: Scores ~49% on SWE-Bench Verified, higher than the last best score, and without any fancy prompt scaffolding
- Data science: Augments human data science expertise; navigates unstructured data while using multiple tools for insights
- Visual processing: excelling at interpreting charts, graphs, and images, accurately transcribing text to derive insights beyond just the text alone
- Agentic tasks: exceptional tool use, making it great at agentic tasks (i.e. complex, multi-step problem solving tasks that require engaging with other systems)

#multimodal",3e-06,1.5e-05,0.0048,0.004817999999999999
56,75,Deepseek-v2.5-1210,,1296,+7/-7,7243,DeepSeek,DeepSeek,not specified,https://huggingface.co/deepseek-ai/DeepSeek-V2.5-1210,Deepseek-v2.5-1210,free,,,,,,
57,82,Athene-v2-Chat-72B,,1294,+4/-4,26074,NexusFlow,NexusFlow,not specified,https://huggingface.co/Nexusflow/Athene-V2-Chat,Athene-v2-Chat-72B,free,,,,,,
58,77,Gemma-3-4B-it,,1293,+9/-9,4321,Google,Gemma,not specified,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-4b-it,Gemma-3-4B-it,free,,,,,,
59,83,GLM-4-Plus,z-ai/glm-4-32b,1292,+4/-4,27788,Zhipu AI,Proprietary,not specified,https://bigmodel.cn/dev/howuse/glm-4,z-ai/glm-4-32b,openrouter,z-ai/glm-4-32b,"GLM 4 32B is a cost-effective foundation language model.

It can efficiently perform complex tasks and has significantly enhanced capabilities in tool use, online search, and code-related intelligent tasks.

It is made by the same lab behind the thudm models.",1e-07,1e-07,0.0,2e-07
60,85,GPT-4o-mini-2024-07-18,openai/gpt-4o-mini-2024-07-18,1289,+3/-3,72423,OpenAI,Proprietary,2023/10,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,openai/gpt-4o-mini-2024-07-18,openrouter,openai/gpt-4o-mini-2024-07-18,"GPT-4o mini is OpenAI's newest model after [GPT-4 Omni](/models/openai/gpt-4o), supporting both text and image inputs with text outputs.

As their most advanced small model, it is many multiples more affordable than other recent frontier models, and more than 60% cheaper than [GPT-3.5 Turbo](/models/openai/gpt-3.5-turbo). It maintains SOTA intelligence, while being significantly more cost-effective.

GPT-4o mini achieves an 82% score on MMLU and presently ranks higher than GPT-4 on chat preferences [common leaderboards](https://arena.lmsys.org/).

Check out the [launch announcement](https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/) to learn more.

#multimodal",1.5e-07,6e-07,0.007225,0.0072257499999999995
61,85,Llama-4-Maverick-17B-128E-Instruct,,1288,+4/-4,30434,Meta,Llama 4,not specified,https://huggingface.co/meta-llama/Llama-4-Maverick-17B-128E-Instruct,Llama-4-Maverick-17B-128E-Instruct,free,,,,,,
62,85,GPT-4.1-nano-2025-04-14,openai/gpt-4.1-nano,1287,+7/-7,6302,OpenAI,Proprietary,not specified,https://openai.com/index/gpt-4-1/,openai/gpt-4.1-nano,openrouter,openai/gpt-4.1-nano,"For tasks that demand low latency, GPT‑4.1 nano is the fastest and cheapest model in the GPT-4.1 series. It delivers exceptional performance at a small size with its 1 million token context window, and scores 80.1% on MMLU, 50.3% on GPQA, and 9.8% on Aider polyglot coding – even higher than GPT‑4o mini. It’s ideal for tasks like classification or autocompletion.",1e-07,4e-07,0.0,5e-07
63,85,Meta-Llama-3.1-405B-Instruct-bf16,,1286,+3/-3,43788,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/,Meta-Llama-3.1-405B-Instruct-bf16,free,,,,,,
64,86,GPT-4o-2024-08-06,openai/gpt-4o-2024-08-06,1285,+3/-3,47973,OpenAI,Proprietary,2023/10,https://platform.openai.com/docs/models/gpt-4o,openai/gpt-4o-2024-08-06,openrouter,openai/gpt-4o-2024-08-06,"The 2024-08-06 version of GPT-4o offers improved performance in structured outputs, with the ability to supply a JSON schema in the respone_format. Read more [here](https://openai.com/index/introducing-structured-outputs-in-the-api/).

GPT-4o (""o"" for ""omni"") is OpenAI's latest AI model, supporting both text and image inputs with text outputs. It maintains the intelligence level of [GPT-4 Turbo](/models/openai/gpt-4-turbo) while being twice as fast and 50% more cost-effective. GPT-4o also offers improved performance in processing non-English languages and enhanced visual capabilities.

For benchmarking against other models, it was briefly called [""im-also-a-good-gpt2-chatbot""](https://twitter.com/LiamFedus/status/1790064963966370209)",2.5e-06,1e-05,0.003613,0.0036255
65,85,Llama-3.1-Nemotron-70B-Instruct,,1285,+7/-7,7577,Nvidia,Llama 3.1,2023/12,https://huggingface.co/nvidia/Llama-3.1-Nemotron-70B-Instruct,Llama-3.1-Nemotron-70B-Instruct,free,,,,,,
66,85,Qwen-Max-0919,,1284,+5/-5,17432,Alibaba,Qwen,not specified,https://help.aliyun.com/zh/dashscope/developer-reference/model-introduction,Qwen-Max-0919,free,,,,,,
67,87,Meta-Llama-3.1-405B-Instruct-fp8,,1284,+3/-3,63038,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/,Meta-Llama-3.1-405B-Instruct-fp8,free,,,,,,
68,88,Claude 3.5 Sonnet (20240620),anthropic/claude-3.5-sonnet-20240620,1283,+3/-3,86159,Anthropic,Proprietary,2024/4,https://www.anthropic.com/news/claude-3-5-sonnet,anthropic/claude-3.5-sonnet-20240620,openrouter,anthropic/claude-3.5-sonnet-20240620,"Claude 3.5 Sonnet delivers better-than-Opus capabilities, faster-than-Sonnet speeds, at the same Sonnet prices. Sonnet is particularly good at:

- Coding: Autonomously writes, edits, and runs code with reasoning and troubleshooting
- Data science: Augments human data science expertise; navigates unstructured data while using multiple tools for insights
- Visual processing: excelling at interpreting charts, graphs, and images, accurately transcribing text to derive insights beyond just the text alone
- Agentic tasks: exceptional tool use, making it great at agentic tasks (i.e. complex, multi-step problem solving tasks that require engaging with other systems)

For the latest version (2024-10-23), check out [Claude 3.5 Sonnet](/anthropic/claude-3.5-sonnet).

#multimodal",3e-06,1.5e-05,0.0048,0.004817999999999999
69,88,Llama-4-Scout-17B-16E-Instruct,,1281,+5/-5,20085,Meta,Llama,not specified,https://huggingface.co/meta-llama/Llama-4-Scout-17B-16E-Instruct,Llama-4-Scout-17B-16E-Instruct,free,,,,,,
70,93,Llama-3.3-70B-Instruct,,1278,+3/-3,54380,Meta,Llama-3.3,not specified,https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct,Llama-3.3-70B-Instruct,free,,,,,,
71,93,Mistral-Small-3.1-24B-Instruct-2503,,1277,+5/-5,19762,Mistral,Apache 2.0,not specified,https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503,Mistral-Small-3.1-24B-Instruct-2503,free,,,,,,
72,100,openai/gpt-4-turbo,openai/gpt-4o-2024-08-06,1275,+3/-3,102133,OpenAI,Proprietary,2023/12,https://platform.openai.com/docs/models/gpt-4-turbo-and-gpt-4,openai/gpt-4o-2024-08-06,openrouter,openai/gpt-4o-2024-08-06,"The 2024-08-06 version of GPT-4o offers improved performance in structured outputs, with the ability to supply a JSON schema in the respone_format. Read more [here](https://openai.com/index/introducing-structured-outputs-in-the-api/).

GPT-4o (""o"" for ""omni"") is OpenAI's latest AI model, supporting both text and image inputs with text outputs. It maintains the intelligence level of [GPT-4 Turbo](/models/openai/gpt-4-turbo) while being twice as fast and 50% more cost-effective. GPT-4o also offers improved performance in processing non-English languages and enhanced visual capabilities.

For benchmarking against other models, it was briefly called [""im-also-a-good-gpt2-chatbot""](https://twitter.com/LiamFedus/status/1790064963966370209)",2.5e-06,1e-05,0.003613,0.0036255
73,100,Deepseek-v2.5,,1274,+4/-4,26344,DeepSeek,DeepSeek,not specified,https://huggingface.co/deepseek-ai/DeepSeek-V2.5,Deepseek-v2.5,free,,,,,,
74,101,Qwen2.5-72B-Instruct,,1272,+3/-3,41519,Alibaba,Qwen,2024/9,https://qwenlm.github.io/blog/qwen2.5/,Qwen2.5-72B-Instruct,free,,,,,,
75,104,Mistral-Large-2407,,1269,+3/-3,48217,Mistral,Mistral Research,2024/7,https://mistral.ai/news/mistral-large-2407/,Mistral-Large-2407,free,,,,,,
76,105,Mistral-Large-2411,,1269,+4/-4,29633,Mistral,MRL,not specified,https://huggingface.co/mistralai/Mistral-Large-Instruct-2411,Mistral-Large-2411,free,,,,,,
77,104,Athene-70B,,1268,+5/-5,20580,NexusFlow,CC-BY-NC-4.0,2024/7,https://huggingface.co/Nexusflow/Athene-70B,Athene-70B,free,,,,,,
78,108,GPT-4-1106-preview,openai/gpt-4-1106-preview,1267,+3/-3,103748,OpenAI,Proprietary,2023/4,https://openai.com/blog/new-models-and-developer-products-announced-at-devday,openai/gpt-4-1106-preview,openrouter,openai/gpt-4-1106-preview,"The latest GPT-4 Turbo model with vision capabilities. Vision requests can now use JSON mode and function calling.

Training data: up to April 2023.",1e-05,3e-05,0.0,4e-05
79,109,Claude 3 Opus,anthropic/claude-3-opus,1265,+2/-2,202641,Anthropic,Proprietary,2023/8,https://www.anthropic.com/news/claude-3-family,anthropic/claude-3-opus,openrouter,anthropic/claude-3-opus,"Claude 3 Opus is Anthropic's most powerful model for highly complex tasks. It boasts top-level performance, intelligence, fluency, and understanding.

See the launch announcement and benchmark results [here](https://www.anthropic.com/news/claude-3-family)

#multimodal",1.5e-05,7.5e-05,0.024,0.02409
80,109,Meta-Llama-3.1-70B-Instruct,,1265,+3/-3,58637,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/,Meta-Llama-3.1-70B-Instruct,free,,,,,,
81,111,Amazon Nova Pro 1.0,amazon/nova-pro-v1,1261,+4/-4,26371,Amazon,Proprietary,not specified,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html,amazon/nova-pro-v1,openrouter,amazon/nova-pro-v1,"Amazon Nova Pro 1.0 is a capable multimodal model from Amazon focused on providing a combination of accuracy, speed, and cost for a wide range of tasks. As of December 2024, it achieves state-of-the-art performance on key benchmarks including visual question answering (TextVQA) and video understanding (VATEX).

Amazon Nova Pro demonstrates strong capabilities in processing both visual and textual information and at analyzing financial documents.

**NOTE**: Video input is not supported at this time.",8e-07,3.2e-06,0.0012,0.001204
82,108,Llama-3.1-Tulu-3-70B,,1260,+10/-10,3010,Ai2,Llama 3.1,not specified,https://huggingface.co/allenai/Llama-3.1-Tulu-3-70B,Llama-3.1-Tulu-3-70B,free,,,,,,
83,118,Claude 3.5 Haiku (20241022),,1256,+3/-3,61687,Anthropic,Propretary,not specified,https://www.anthropic.com/news/3-5-models-and-computer-use,Claude 3.5 Haiku (20241022),free,,,,,,
