rank,rank_stylectrl,model,openrouter_id,arena_score,95_pct_ci,votes,organization,license,knowledge_cutoff,url,displayed_name,pricing_source,id,description,pricing.prompt,pricing.completion,pricing.image,pricing
84,117,magistral-medium-2506,mistralai/magistral-medium-2506,1254,+6/-6,10070,Mistral,Proprietary,not specified,https://mistral.ai/news/magistral,mistralai/magistral-medium-2506,openrouter,mistralai/magistral-medium-2506,Magistral is Mistral's first reasoning model. It is ideal for general purpose use requiring longer thought processing and better accuracy than with non-reasoning LLMs. From legal research and financial forecasting to software development and creative storytelling — this model solves multi-step challenges where transparency and precision are critical.,2e-06,5e-06,0.0,7.000000000000001e-06
85,121,Jamba-1.5-Large,,1242,+6/-6,9125,AI21 Labs,Jamba Open,2024/3,https://www.ai21.com/jamba,Jamba-1.5-Large,free,,,,,,
86,123,Mistral-Small-24B-Instruct-2501,,1238,+5/-5,15321,Mistral,Apache 2.0,not specified,https://huggingface.co/mistralai/Mistral-Small-24B-Instruct-2501,Mistral-Small-24B-Instruct-2501,free,,,,,,
87,124,Gemma-2-27B-it,,1236,+2/-2,79538,Google,Gemma license,2024/6,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it,Gemma-2-27B-it,free,,,,,,
88,123,Qwen2.5-Coder-32B-Instruct,,1235,+7/-7,5730,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/Qwen2.5-Coder-32B-Instruct,Qwen2.5-Coder-32B-Instruct,free,,,,,,
89,123,Command R+ (08-2024),,1233,+6/-6,10535,Cohere,CC-BY-NC-4.0,2024/8,https://docs.cohere.com/docs/command-r-plus#model-details,Command R+ (08-2024),free,,,,,,
90,124,Amazon Nova Lite 1.0,amazon/nova-lite-v1,1233,+4/-4,20646,Amazon,Proprietary,not specified,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html,amazon/nova-lite-v1,openrouter,amazon/nova-lite-v1,"Amazon Nova Lite 1.0 is a very low-cost multimodal model from Amazon that focused on fast processing of image, video, and text inputs to generate text output. Amazon Nova Lite can handle real-time customer interactions, document analysis, and visual question-answering tasks with high accuracy.

With an input context of 300K tokens, it can analyze multiple images or up to 30 minutes of video in a single input.",6e-08,2.4e-07,9e-05,9.03e-05
91,123,Gemma-2-9B-it-SimPO,,1233,+6/-6,10548,Princeton,MIT,2024/7,https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO,Gemma-2-9B-it-SimPO,free,,,,,,
92,123,Llama-3.1-Nemotron-51B-Instruct,,1231,+9/-9,3889,Nvidia,Llama 3.1,2023/12,https://huggingface.co/nvidia/Llama-3_1-Nemotron-51B-Instruct,Llama-3.1-Nemotron-51B-Instruct,free,,,,,,
93,125,Nemotron-4-340B-Instruct,,1229,+5/-5,20608,Nvidia,NVIDIA Open Model,2023/6,https://huggingface.co/nvidia/Nemotron-4-340B-Instruct,Nemotron-4-340B-Instruct,free,,,,,,
94,125,Aya-Expanse-32B,,1229,+4/-4,28768,Cohere,CC-BY-NC-4.0,not specified,https://huggingface.co/CohereForAI/aya-expanse-32b,Aya-Expanse-32B,free,,,,,,
95,128,Llama-3-70B-Instruct,,1224,+3/-3,163629,Meta,Llama 3 Community,2023/12,https://llama.meta.com/llama3/,Llama-3-70B-Instruct,free,,,,,,
96,125,OLMo-2-0325-32B-Instruct,,1223,+10/-10,3460,Allen AI,Apache-2.0,not specified,https://huggingface.co/allenai/OLMo-2-0325-32B-Instruct,OLMo-2-0325-32B-Instruct,free,,,,,,
97,131,Phi-4,,1222,+4/-4,25213,Microsoft,MIT,not specified,https://huggingface.co/microsoft/phi-4,Phi-4,free,,,,,,
98,137,Amazon Nova Micro 1.0,amazon/nova-micro-v1,1215,+4/-4,20654,Amazon,Proprietary,not specified,https://docs.aws.amazon.com/nova/latest/userguide/what-is-nova.html,amazon/nova-micro-v1,openrouter,amazon/nova-micro-v1,"Amazon Nova Micro 1.0 is a text-only model that delivers the lowest latency responses in the Amazon Nova family of models at a very low cost. With a context length of 128K tokens and optimized for speed and cost, Amazon Nova Micro excels at tasks such as text summarization, translation, content classification, interactive chat, and brainstorming. It has  simple mathematical reasoning and coding abilities.",3.5e-08,1.4e-07,0.0,1.7500000000000002e-07
99,140,Gemma-2-9B-it,,1213,+3/-3,57197,Google,Gemma license,2024/6,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-9b-it,Gemma-2-9B-it,free,,,,,,
100,140,GPT-4-0314,openai/gpt-4-0314,1210,+4/-4,55962,OpenAI,Proprietary,2021/9,https://openai.com/research/gpt-4,openai/gpt-4-0314,openrouter,openai/gpt-4-0314,"GPT-4-0314 is the first version of GPT-4 released, with a context length of 8,192 tokens, and was supported until June 14. Training data: up to Sep 2021.",3e-05,6e-05,0.0,9e-05
101,140,Command R+ (04-2024),,1209,+4/-4,80846,Cohere,CC-BY-NC-4.0,2024/3,https://txt.cohere.com/command-r-plus-microsoft-azure/,Command R+ (04-2024),free,,,,,,
102,140,Qwen2-72B-Instruct,,1208,+4/-4,38872,Alibaba,Qianwen LICENSE,2024/6,https://qwenlm.github.io/blog/qwen2/,Qwen2-72B-Instruct,free,,,,,,
103,145,Claude 3 Haiku,anthropic/claude-3-haiku,1200,+3/-3,122309,Anthropic,Proprietary,2023/8,https://www.anthropic.com/news/claude-3-family,anthropic/claude-3-haiku,openrouter,anthropic/claude-3-haiku,"Claude 3 Haiku is Anthropic's fastest and most compact model for
near-instant responsiveness. Quick and accurate targeted performance.

See the launch announcement and benchmark results [here](https://www.anthropic.com/news/claude-3-haiku)

#multimodal",2.5e-07,1.25e-06,0.0004,0.0004015
104,142,Llama-3.1-Tulu-3-8B,,1200,+10/-10,3074,Ai2,Llama 3.1,not specified,https://huggingface.co/allenai/Llama-3.1-Tulu-3-8B,Llama-3.1-Tulu-3-8B,free,,,,,,
105,143,Ministral-8B-2410,,1198,+8/-8,5111,Mistral,MRL,not specified,https://huggingface.co/mistralai/Ministral-8B-Instruct-2410,Ministral-8B-2410,free,,,,,,
106,146,DeepSeek-Coder-V2-Instruct,,1196,+6/-6,15753,DeepSeek AI,DeepSeek License,2024/6,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct,DeepSeek-Coder-V2-Instruct,free,,,,,,
107,146,Command R (08-2024),,1195,+6/-6,10851,Cohere,CC-BY-NC-4.0,2024/8,https://docs.cohere.com/docs/command-r-plus#model-details,Command R (08-2024),free,,,,,,
108,146,Aya-Expanse-8B,,1193,+6/-6,10391,Cohere,CC-BY-NC-4.0,not specified,https://huggingface.co/CohereForAI/aya-expanse-8b,Aya-Expanse-8B,free,,,,,,
109,148,Meta-Llama-3.1-8B-Instruct,,1193,+3/-3,52578,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/,Meta-Llama-3.1-8B-Instruct,free,,,,,,
110,146,Jamba-1.5-Mini,,1193,+6/-6,9274,AI21 Labs,Jamba Open,2024/3,https://www.ai21.com/jamba,Jamba-1.5-Mini,free,,,,,,
111,156,Qwen1.5-110B-Chat,,1180,+5/-5,27430,Alibaba,Qianwen LICENSE,2024/4,https://qwenlm.github.io/blog/qwen1.5-110b/,Qwen1.5-110B-Chat,free,,,,,,
112,156,Yi-1.5-34B-Chat,,1178,+4/-4,25135,01 AI,Apache-2.0,2024/5,https://huggingface.co/01-ai/Yi-1.5-34B-Chat,Yi-1.5-34B-Chat,free,,,,,,
113,156,Qwen1.5-72B-Chat,,1172,+4/-4,40658,Alibaba,Qianwen LICENSE,2024/2,https://qwenlm.github.io/blog/qwen1.5/,Qwen1.5-72B-Chat,free,,,,,,
114,158,Llama-3-8B-Instruct,,1171,+3/-3,109056,Meta,Llama 3 Community,2023/3,https://llama.meta.com/llama3/,Llama-3-8B-Instruct,free,,,,,,
115,156,QwQ-32B-Preview,,1170,+10/-10,3410,Alibaba,Apache 2.0,not specified,https://huggingface.co/Qwen/QwQ-32B-Preview,QwQ-32B-Preview,free,,,,,,
116,158,Command R (04-2024),,1169,+4/-4,56398,Cohere,CC-BY-NC-4.0,2024/3,https://txt.cohere.com/command-r,Command R (04-2024),free,,,,,,
117,158,InternLM2.5-20B-chat,,1168,+6/-6,10599,InternLM,Other,2024/8,https://huggingface.co/internlm/internlm2_5-20b-chat,InternLM2.5-20B-chat,free,,,,,,
118,159,Mixtral-8x22b-Instruct-v0.1,,1168,+4/-4,53751,Mistral,Apache 2.0,2024/4,https://mistral.ai/news/mixtral-8x22b/,Mixtral-8x22b-Instruct-v0.1,free,,,,,,
119,161,Gemma-2-2b-it,,1163,+3/-3,48892,Google,Gemma license,2024/7,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it,Gemma-2-2b-it,free,,,,,,
120,160,Granite-3.1-8B-Instruct,,1158,+10/-10,3289,IBM,Apache 2.0,not specified,https://huggingface.co/ibm-granite/granite-3.1-8b-instruct,Granite-3.1-8B-Instruct,free,,,,,,
121,167,Zephyr-ORPO-141b-A35b-v0.1,,1150,+10/-10,4854,HuggingFace,Apache 2.0,2024/4,https://huggingface.co/HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1,Zephyr-ORPO-141b-A35b-v0.1,free,,,,,,
122,169,Qwen1.5-32B-Chat,,1144,+5/-5,22765,Alibaba,Qianwen LICENSE,2024/2,https://qwenlm.github.io/blog/qwen1.5-32b/,Qwen1.5-32B-Chat,free,,,,,,
123,169,Phi-3-Medium-4k-Instruct,,1144,+4/-4,26105,Microsoft,MIT,2023/10,https://huggingface.co/microsoft/Phi-3-medium-4k-instruct,Phi-3-Medium-4k-Instruct,free,,,,,,
124,171,Starling-LM-7B-beta,,1139,+7/-7,16676,Nexusflow,Apache-2.0,2024/3,https://huggingface.co/Nexusflow/Starling-LM-7B-beta,Starling-LM-7B-beta,free,,,,,,
125,171,Mixtral-8x7B-Instruct-v0.1,,1138,+3/-3,76126,Mistral,Apache 2.0,2023/12,https://mistral.ai/news/mixtral-of-experts/,Mixtral-8x7B-Instruct-v0.1,free,,,,,,
126,171,Granite-3.1-2B-Instruct,,1136,+10/-10,3380,IBM,Apache 2.0,not specified,https://huggingface.co/ibm-granite/granite-3.1-2b-instruct,Granite-3.1-2B-Instruct,free,,,,,,
127,171,Qwen1.5-14B-Chat,,1135,+6/-6,18687,Alibaba,Qianwen LICENSE,2024/2,https://qwenlm.github.io/blog/qwen1.5/,Qwen1.5-14B-Chat,free,,,,,,
128,171,Yi-34B-Chat,,1134,+6/-6,15917,01 AI,Yi License,2023/6,https://huggingface.co/01-ai/Yi-34B-Chat,Yi-34B-Chat,free,,,,,,
129,171,Yi-34B-Chat,,1134,+6/-6,15917,01 AI,Yi License,2023/6,https://huggingface.co/01-ai/Yi-34B-Chat,Yi-34B-Chat,free,,,,,,
130,174,Tulu-2-DPO-70B,,1127,+9/-9,6658,AllenAI/UW,AI2 ImpACT Low-risk,2023/11,https://huggingface.co/allenai/tulu-2-dpo-70b,Tulu-2-DPO-70B,free,,,,,,
131,176,DBRX-Instruct-Preview,,1126,+5/-5,33743,Databricks,DBRX LICENSE,2023/12,https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm,DBRX-Instruct-Preview,free,,,,,,
132,174,WizardLM-70B-v1.0,,1126,+9/-9,8383,Microsoft,Llama 2 Community,2023/8,https://huggingface.co/WizardLM/WizardLM-70B-V1.0,WizardLM-70B-v1.0,free,,,,,,
133,179,Llama-2-70B-chat,,1122,+5/-5,39595,Meta,Llama 2 Community,2023/7,https://huggingface.co/meta-llama/Llama-2-70b-chat-hf,Llama-2-70B-chat,free,,,,,,
134,176,Nous-Hermes-2-Mixtral-8x7B-DPO,,1119,+11/-11,3836,NousResearch,Apache-2.0,2024/1,https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,Nous-Hermes-2-Mixtral-8x7B-DPO,free,,,,,,
135,181,Meta-Llama-3.2-3B-Instruct,,1118,+7/-7,8390,Meta,Llama 3.2,2023/12,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,Meta-Llama-3.2-3B-Instruct,free,,,,,,
136,181,Phi-3-Small-8k-Instruct,,1117,+5/-5,18476,Microsoft,MIT,2023/10,https://huggingface.co/microsoft/Phi-3-small-8k-instruct,Phi-3-Small-8k-Instruct,free,,,,,,
137,181,Starling-LM-7B-alpha,,1114,+7/-7,10415,UC Berkeley,CC-BY-NC-4.0,2023/11,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha,Starling-LM-7B-alpha,free,,,,,,
138,181,OpenChat-3.5-0106,,1114,+7/-7,12990,OpenChat,Apache-2.0,2024/1,https://huggingface.co/openchat/openchat-3.5-0106,OpenChat-3.5-0106,free,,,,,,
139,182,Vicuna-33B,,1113,+5/-5,22936,LMSYS,Non-commercial,2023/8,https://huggingface.co/lmsys/vicuna-33b-v1.3,Vicuna-33B,free,,,,,,
140,181,DeepSeek-LLM-67B-Chat,,1111,+11/-11,4988,DeepSeek AI,DeepSeek License,2023/11,https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat,DeepSeek-LLM-67B-Chat,free,,,,,,
141,185,Snowflake Arctic Instruct,,1109,+5/-5,34173,Snowflake,Apache 2.0,2024/4,https://www.snowflake.com/blog/arctic-open-efficient-foundation-language-models-snowflake/,Snowflake Arctic Instruct,free,,,,,,
142,185,Granite-3.0-8B-Instruct,,1108,+8/-8,7002,IBM,Apache 2.0,not specified,https://huggingface.co/ibm-granite/granite-3.0-8b-instruct,Granite-3.0-8B-Instruct,free,,,,,,
143,182,NV-Llama2-70B-SteerLM-Chat,,1106,+12/-12,3636,Nvidia,Llama 2 Community,2023/11,https://huggingface.co/nvidia/Llama2-70B-SteerLM-Chat,NV-Llama2-70B-SteerLM-Chat,free,,,,,,
144,185,OpenChat-3.5,,1103,+9/-9,8106,OpenChat,Apache-2.0,2023/11,https://huggingface.co/openchat/openchat_3.5,OpenChat-3.5,free,,,,,,
145,187,Gemma-1.1-7B-it,,1102,+5/-5,25070,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-1.1-7b-it,Gemma-1.1-7B-it,free,,,,,,
146,187,OpenHermes-2.5-Mistral-7B,,1100,+10/-10,5088,NousResearch,Apache-2.0,2023/11,https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B,OpenHermes-2.5-Mistral-7B,free,,,,,,
147,191,Mistral-7B-Instruct-v0.2,,1097,+6/-6,20067,Mistral,Apache-2.0,2023/12,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2,Mistral-7B-Instruct-v0.2,free,,,,,,
148,194,Llama-2-13b-chat,,1093,+6/-6,19722,Meta,Llama 2 Community,2023/7,https://huggingface.co/meta-llama/Llama-2-13b-chat-hf,Llama-2-13b-chat,free,,,,,,
149,191,SOLAR-10.7B-Instruct-v1.0,,1091,+12/-12,4286,Upstage AI,CC-BY-NC-4.0,2023/11,https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0,SOLAR-10.7B-Instruct-v1.0,free,,,,,,
150,194,Granite-3.0-2B-Instruct,,1091,+7/-7,7191,IBM,Apache 2.0,not specified,https://huggingface.co/ibm-granite/granite-3.0-2b-instruct,Granite-3.0-2B-Instruct,free,,,,,,
151,192,Qwen1.5-7B-Chat,,1090,+9/-9,4872,Alibaba,Qianwen LICENSE,2024/2,https://qwenlm.github.io/blog/qwen1.5/,Qwen1.5-7B-Chat,free,,,,,,
152,191,Dolphin-2.2.1-Mistral-7B,,1088,+15/-15,1714,Cognitive Computations,Apache-2.0,2023/10,https://huggingface.co/ehartford/dolphin-2.2.1-mistral-7b,Dolphin-2.2.1-Mistral-7B,free,,,,,,
153,195,Phi-3-Mini-4K-Instruct-June-24,,1088,+6/-6,12808,Microsoft,MIT,2023/10,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct,Phi-3-Mini-4K-Instruct-June-24,free,,,,,,
154,196,WizardLM-13b-v1.2,,1084,+9/-9,7176,Microsoft,Llama 2 Community,2023/7,https://huggingface.co/WizardLM/WizardLM-13B-V1.2,WizardLM-13b-v1.2,free,,,,,,
155,200,Phi-3-Mini-4k-Instruct,,1082,+6/-6,21097,Microsoft,MIT,2023/10,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct,Phi-3-Mini-4k-Instruct,free,,,,,,
156,201,Zephyr-7B-beta,,1076,+8/-8,11321,HuggingFace,MIT,2023/10,https://huggingface.co/HuggingFaceH4/zephyr-7b-beta,Zephyr-7B-beta,free,,,,,,
157,200,MPT-30B-chat,,1076,+12/-12,2644,MosaicML,CC-BY-NC-SA-4.0,2023/6,https://huggingface.co/mosaicml/mpt-30b-chat,MPT-30B-chat,free,,,,,,
158,203,CodeLlama-34B-instruct,,1073,+8/-8,7509,Meta,Llama 2 Community,2023/7,https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf,CodeLlama-34B-instruct,free,,,,,,
159,207,Meta-Llama-3.2-1B-Instruct,,1067,+7/-7,8523,Meta,Llama 3.2,2023/12,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,Meta-Llama-3.2-1B-Instruct,free,,,,,,
160,202,Zephyr-7B-alpha,,1066,+15/-15,1811,HuggingFace,MIT,2023/10,https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha,Zephyr-7B-alpha,free,,,,,,
161,208,Vicuna-13B,,1066,+6/-6,19775,LMSYS,Llama 2 Community,2023/7,https://huggingface.co/lmsys/vicuna-13b-v1.5,Vicuna-13B,free,,,,,,
162,201,CodeLlama-70B-instruct,,1066,+17/-17,1192,Meta,Llama 2 Community,2024/1,https://huggingface.co/codellama/CodeLlama-70b-hf,CodeLlama-70B-instruct,free,,,,,,
163,208,Gemma-7B-it,,1063,+9/-9,9176,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-7b-it,Gemma-7B-it,free,,,,,,
164,206,SmolLM2-1.7B-Instruct,,1062,+13/-13,2375,HuggingFace,Apache 2.0,not specified,https://huggingface.co/HuggingFaceTB/SmolLM2-1.7B-Instruct,SmolLM2-1.7B-Instruct,free,,,,,,
165,204,falcon-180b-chat,,1061,+17/-17,1327,TII,Falcon-180B TII License,2023/9,https://huggingface.co/tiiuae/falcon-180B-chat,falcon-180b-chat,free,,,,,,
166,208,Phi-3-Mini-128k-Instruct,,1061,+6/-6,21622,Microsoft,MIT,2023/10,https://azure.microsoft.com/en-us/blog/introducing-phi-3-redefining-whats-possible-with-slms/,Phi-3-Mini-128k-Instruct,free,,,,,,
167,208,Llama-2-7B-chat,,1061,+6/-6,14532,Meta,Llama 2 Community,2023/7,https://huggingface.co/meta-llama/Llama-2-7b-chat-hf,Llama-2-7B-chat,free,,,,,,
168,208,Guanaco-33B,,1061,+12/-12,2996,UW,Non-commercial,2023/5,https://huggingface.co/timdettmers/guanaco-33b-merged,Guanaco-33B,free,,,,,,
169,208,Qwen-14B-Chat,,1058,+10/-10,5065,Alibaba,Qianwen LICENSE,2023/8,https://huggingface.co/Qwen/Qwen-14B-Chat,Qwen-14B-Chat,free,,,,,,
170,213,StripedHyena-Nous-7B,,1045,+10/-10,5276,Together AI,Apache 2.0,2023/12,https://huggingface.co/togethercomputer/StripedHyena-Nous-7B,StripedHyena-Nous-7B,free,,,,,,
171,220,Vicuna-7B,,1039,+9/-9,7017,LMSYS,Llama 2 Community,2023/7,https://huggingface.co/lmsys/vicuna-7b-v1.5,Vicuna-7B,free,,,,,,
172,217,OLMo-7B-instruct,,1038,+10/-10,6503,Allen AI,Apache-2.0,2024/2,https://huggingface.co/allenai/OLMo-7B-Instruct,OLMo-7B-instruct,free,,,,,,
173,222,Gemma-1.1-2b-it,,1033,+7/-7,11351,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-1.1-2b-it,Gemma-1.1-2b-it,free,,,,,,
174,222,Mistral-7B-Instruct-v0.1,,1032,+9/-9,9142,Mistral,Apache 2.0,2023/9,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1,Mistral-7B-Instruct-v0.1,free,,,,,,
175,227,Gemma-2B-it,,1011,+11/-11,4918,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-2b-it,Gemma-2B-it,free,,,,,,
176,228,Qwen1.5-4B-Chat,,1006,+9/-9,7816,Alibaba,Qianwen LICENSE,2024/2,https://qwenlm.github.io/blog/qwen1.5/,Qwen1.5-4B-Chat,free,,,,,,
177,228,Koala-13B,,997,+9/-9,7020,UC Berkeley,Non-commercial,2023/4,https://bair.berkeley.edu/blog/2023/04/03/koala/,Koala-13B,free,,,,,,
178,230,ChatGLM3-6B,,979,+11/-11,4763,Tsinghua,Apache-2.0,2023/10,https://huggingface.co/THUDM/chatglm3-6b,ChatGLM3-6B,free,,,,,,
179,231,MPT-7B-Chat,,963,+11/-11,3997,MosaicML,CC-BY-NC-SA-4.0,2023/5,https://huggingface.co/mosaicml/mpt-7b-chat,MPT-7B-Chat,free,,,,,,
180,231,GPT4All-13B-Snoozy,,962,+15/-15,1788,Nomic AI,Non-commercial,2023/3,https://huggingface.co/nomic-ai/gpt4all-13b-snoozy,GPT4All-13B-Snoozy,free,,,,,,
181,231,RWKV-4-Raven-14B,,956,+11/-11,4920,RWKV,Apache 2.0,2023/4,https://huggingface.co/BlinkDL/rwkv-4-raven,RWKV-4-Raven-14B,free,,,,,,
182,232,ChatGLM2-6B,,948,+13/-13,2713,Tsinghua,Apache-2.0,2023/6,https://huggingface.co/THUDM/chatglm2-6b,ChatGLM2-6B,free,,,,,,
183,232,Alpaca-13B,,940,+11/-11,5864,Stanford,Non-commercial,2023/3,https://crfm.stanford.edu/2023/03/13/alpaca.html,Alpaca-13B,free,,,,,,
184,235,ChatGLM-6B,,926,+12/-12,4983,Tsinghua,Non-commercial,2023/3,https://huggingface.co/THUDM/chatglm-6b,ChatGLM-6B,free,,,,,,
185,235,OpenAssistant-Pythia-12B,,923,+10/-10,6368,OpenAssistant,Apache 2.0,2023/4,https://huggingface.co/OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5,OpenAssistant-Pythia-12B,free,,,,,,
186,237,FastChat-T5-3B,,902,+12/-12,4288,LMSYS,Apache 2.0,2023/4,https://huggingface.co/lmsys/fastchat-t5-3b-v1.0,FastChat-T5-3B,free,,,,,,
187,240,StableLM-Tuned-Alpha-7B,,874,+12/-12,3336,Stability AI,CC-BY-NC-SA-4.0,2023/4,https://huggingface.co/stabilityai/stablelm-tuned-alpha-7b,StableLM-Tuned-Alpha-7B,free,,,,,,
188,240,Dolly-V2-12B,,858,+13/-13,3480,Databricks,MIT,2023/4,https://huggingface.co/databricks/dolly-v2-12b,Dolly-V2-12B,free,,,,,,
189,241,LLaMA-13B,,841,+16/-16,2446,Meta,Non-commercial,2023/2,https://arxiv.org/abs/2302.13971,LLaMA-13B,free,,,,,,
